Lmod has detected the following error: The following module(s) are unknown:
"anaconda"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "anaconda"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Mon Jan 20 00:10:48 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   40C    P0             61W /  300W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/data/gpfs/projects/punim0619/anaconda3/envs/jm/lib/python3.11/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/data/gpfs/projects/punim0619/anaconda3/envs/jm/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
Setting fixed seed: 1
Loading trainer: MaPLe
Loading dataset: ImageNet
Loading preprocessed few-shot data from /data/gpfs/projects/punim0619/jiaming/datasets/imagenet/split_fewshot/shot_16-seed_1.pkl
Building transform_train
+ random resized crop (size=(224, 224), scale=(0.08, 1.0))
Weights not found for some missing keys:  ['visual.transformer.resblocks.0.token_refiner.refiner.0.weight', 'visual.transformer.resblocks.0.token_refiner.refiner.0.bias', 'visual.transformer.resblocks.0.token_refiner.refiner.2.weight', 'visual.transformer.resblocks.0.token_refiner.refiner.2.bias', 'visual.transformer.resblocks.1.token_refiner.refiner.0.weight', 'visual.transformer.resblocks.1.token_refiner.refiner.0.bias', 'visual.transformer.resblocks.1.token_refiner.refiner.2.weight', 'visual.transformer.resblocks.1.token_refiner.refiner.2.bias', 'visual.transformer.resblocks.2.token_refiner.refiner.0.weight', 'visual.transformer.resblocks.2.token_refiner.refiner.0.bias', 'visual.transformer.resblocks.2.token_refiner.refiner.2.weight', 'visual.transformer.resblocks.2.token_refiner.refiner.2.bias', 'visual.transformer.resblocks.3.token_refiner.refiner.0.weight', 'visual.transformer.resblocks.3.token_refiner.refiner.0.bias', 'visual.transformer.resblocks.3.token_refiner.refiner.2.weight', 'visual.transformer.resblocks.3.token_refiner.refiner.2.bias', 'visual.transformer.resblocks.4.token_refiner.refiner.0.weight', 'visual.transformer.resblocks.4.token_refiner.refiner.0.bias', 'visual.transformer.resblocks.4.token_refiner.refiner.2.weight', 'visual.transformer.resblocks.4.token_refiner.refiner.2.bias', 'visual.transformer.resblocks.5.token_refiner.refiner.0.weight', 'visual.transformer.resblocks.5.token_refiner.refiner.0.bias', 'visual.transformer.resblocks.5.token_refiner.refiner.2.weight', 'visual.transformer.resblocks.5.token_refiner.refiner.2.bias', 'visual.transformer.resblocks.6.token_refiner.refiner.0.weight', 'visual.transformer.resblocks.6.token_refiner.refiner.0.bias', 'visual.transformer.resblocks.6.token_refiner.refiner.2.weight', 'visual.transformer.resblocks.6.token_refiner.refiner.2.bias', 'visual.transformer.resblocks.7.token_refiner.refiner.0.weight', 'visual.transformer.resblocks.7.token_refiner.refiner.0.bias', 'visual.transformer.resblocks.7.token_refiner.refiner.2.weight', 'visual.transformer.resblocks.7.token_refiner.refiner.2.bias', 'visual.transformer.resblocks.8.token_refiner.refiner.0.weight', 'visual.transformer.resblocks.8.token_refiner.refiner.0.bias', 'visual.transformer.resblocks.8.token_refiner.refiner.2.weight', 'visual.transformer.resblocks.8.token_refiner.refiner.2.bias', 'visual.transformer.resblocks.9.token_refiner.refiner.0.weight', 'visual.transformer.resblocks.9.token_refiner.refiner.0.bias', 'visual.transformer.resblocks.9.token_refiner.refiner.2.weight', 'visual.transformer.resblocks.9.token_refiner.refiner.2.bias', 'visual.transformer.resblocks.10.token_refiner.refiner.0.weight', 'visual.transformer.resblocks.10.token_refiner.refiner.0.bias', 'visual.transformer.resblocks.10.token_refiner.refiner.2.weight', 'visual.transformer.resblocks.10.token_refiner.refiner.2.bias', 'visual.transformer.resblocks.11.token_refiner.refiner.0.weight', 'visual.transformer.resblocks.11.token_refiner.refiner.0.bias', 'visual.transformer.resblocks.11.token_refiner.refiner.2.weight', 'visual.transformer.resblocks.11.token_refiner.refiner.2.bias', 'transformer.resblocks.0.token_refiner.refiner.0.weight', 'transformer.resblocks.0.token_refiner.refiner.0.bias', 'transformer.resblocks.0.token_refiner.refiner.2.weight', 'transformer.resblocks.0.token_refiner.refiner.2.bias', 'transformer.resblocks.1.token_refiner.refiner.0.weight', 'transformer.resblocks.1.token_refiner.refiner.0.bias', 'transformer.resblocks.1.token_refiner.refiner.2.weight', 'transformer.resblocks.1.token_refiner.refiner.2.bias', 'transformer.resblocks.2.token_refiner.refiner.0.weight', 'transformer.resblocks.2.token_refiner.refiner.0.bias', 'transformer.resblocks.2.token_refiner.refiner.2.weight', 'transformer.resblocks.2.token_refiner.refiner.2.bias', 'transformer.resblocks.3.token_refiner.refiner.0.weight', 'transformer.resblocks.3.token_refiner.refiner.0.bias', 'transformer.resblocks.3.token_refiner.refiner.2.weight', 'transformer.resblocks.3.token_refiner.refiner.2.bias', 'transformer.resblocks.4.token_refiner.refiner.0.weight', 'transformer.resblocks.4.token_refiner.refiner.0.bias', 'transformer.resblocks.4.token_refiner.refiner.2.weight', 'transformer.resblocks.4.token_refiner.refiner.2.bias', 'transformer.resblocks.5.token_refiner.refiner.0.weight', 'transformer.resblocks.5.token_refiner.refiner.0.bias', 'transformer.resblocks.5.token_refiner.refiner.2.weight', 'transformer.resblocks.5.token_refiner.refiner.2.bias', 'transformer.resblocks.6.token_refiner.refiner.0.weight', 'transformer.resblocks.6.token_refiner.refiner.0.bias', 'transformer.resblocks.6.token_refiner.refiner.2.weight', 'transformer.resblocks.6.token_refiner.refiner.2.bias', 'transformer.resblocks.7.token_refiner.refiner.0.weight', 'transformer.resblocks.7.token_refiner.refiner.0.bias', 'transformer.resblocks.7.token_refiner.refiner.2.weight', 'transformer.resblocks.7.token_refiner.refiner.2.bias', 'transformer.resblocks.8.token_refiner.refiner.0.weight', 'transformer.resblocks.8.token_refiner.refiner.0.bias', 'transformer.resblocks.8.token_refiner.refiner.2.weight', 'transformer.resblocks.8.token_refiner.refiner.2.bias', 'transformer.resblocks.9.token_refiner.refiner.0.weight', 'transformer.resblocks.9.token_refiner.refiner.0.bias', 'transformer.resblocks.9.token_refiner.refiner.2.weight', 'transformer.resblocks.9.token_refiner.refiner.2.bias', 'transformer.resblocks.10.token_refiner.refiner.0.weight', 'transformer.resblocks.10.token_refiner.refiner.0.bias', 'transformer.resblocks.10.token_refiner.refiner.2.weight', 'transformer.resblocks.10.token_refiner.refiner.2.bias', 'transformer.resblocks.11.token_refiner.refiner.0.weight', 'transformer.resblocks.11.token_refiner.refiner.0.bias', 'transformer.resblocks.11.token_refiner.refiner.2.weight', 'transformer.resblocks.11.token_refiner.refiner.2.bias']
Building custom CLIP
MaPLe design: Multi-modal Prompt Learning
Initial context: "X X X X X X X X X X X X X X X X"
Number of MaPLe context words (tokens): 16
Turning off gradients in both the image and the text encoder
Parameters to be updated: {'text_encoder.transformer.resblocks.10.token_refiner.refiner.2.bias', 'text_encoder.transformer.resblocks.4.token_refiner.refiner.2.bias', 'prompt_learner.compound_prompt_projections.5.weight', 'prompt_learner.ctx', 'image_encoder.transformer.resblocks.2.token_refiner.refiner.0.weight', 'image_encoder.transformer.resblocks.3.token_refiner.refiner.0.bias', 'image_encoder.transformer.resblocks.9.token_refiner.refiner.2.weight', 'prompt_learner.compound_prompts_text.4', 'text_encoder.transformer.resblocks.8.token_refiner.refiner.0.bias', 'prompt_learner.proj.weight', 'text_encoder.transformer.resblocks.10.token_refiner.refiner.0.bias', 'text_encoder.transformer.resblocks.5.token_refiner.refiner.2.bias', 'prompt_learner.compound_prompt_projections.6.bias', 'prompt_learner.compound_prompt_projections.10.bias', 'image_encoder.transformer.resblocks.4.token_refiner.refiner.2.bias', 'image_encoder.transformer.resblocks.0.token_refiner.refiner.2.bias', 'image_encoder.transformer.resblocks.9.token_refiner.refiner.0.weight', 'image_encoder.transformer.resblocks.8.token_refiner.refiner.0.bias', 'text_encoder.transformer.resblocks.2.token_refiner.refiner.2.weight', 'text_encoder.transformer.resblocks.5.token_refiner.refiner.0.weight', 'text_encoder.transformer.resblocks.4.token_refiner.refiner.2.weight', 'prompt_learner.proj.bias', 'prompt_learner.compound_prompts_text.7', 'prompt_learner.compound_prompt_projections.1.bias', 'image_encoder.transformer.resblocks.8.token_refiner.refiner.2.weight', 'prompt_learner.compound_prompts_text.5', 'text_encoder.transformer.resblocks.8.token_refiner.refiner.2.weight', 'text_encoder.transformer.resblocks.7.token_refiner.refiner.0.weight', 'text_encoder.transformer.resblocks.0.token_refiner.refiner.2.weight', 'image_encoder.transformer.resblocks.11.token_refiner.refiner.2.weight', 'image_encoder.transformer.resblocks.4.token_refiner.refiner.2.weight', 'text_encoder.transformer.resblocks.3.token_refiner.refiner.0.bias', 'prompt_learner.compound_prompt_projections.4.weight', 'image_encoder.transformer.resblocks.4.token_refiner.refiner.0.bias', 'image_encoder.transformer.resblocks.1.token_refiner.refiner.0.bias', 'image_encoder.transformer.resblocks.5.token_refiner.refiner.0.bias', 'text_encoder.transformer.resblocks.8.token_refiner.refiner.2.bias', 'prompt_learner.compound_prompt_projections.2.bias', 'image_encoder.transformer.resblocks.9.token_refiner.refiner.2.bias', 'image_encoder.transformer.resblocks.6.token_refiner.refiner.2.weight', 'text_encoder.transformer.resblocks.8.token_refiner.refiner.0.weight', 'text_encoder.transformer.resblocks.11.token_refiner.refiner.0.bias', 'image_encoder.transformer.resblocks.10.token_refiner.refiner.2.bias', 'text_encoder.transformer.resblocks.1.token_refiner.refiner.0.weight', 'image_encoder.transformer.resblocks.11.token_refiner.refiner.2.bias', 'prompt_learner.compound_prompt_projections.0.bias', 'text_encoder.transformer.resblocks.10.token_refiner.refiner.0.weight', 'prompt_learner.compound_prompts_text.1', 'prompt_learner.compound_prompt_projections.1.weight', 'prompt_learner.compound_prompt_projections.6.weight', 'prompt_learner.compound_prompt_projections.10.weight', 'image_encoder.transformer.resblocks.6.token_refiner.refiner.2.bias', 'image_encoder.transformer.resblocks.8.token_refiner.refiner.2.bias', 'image_encoder.transformer.resblocks.4.token_refiner.refiner.0.weight', 'text_encoder.transformer.resblocks.6.token_refiner.refiner.0.bias', 'prompt_learner.compound_prompt_projections.0.weight', 'text_encoder.transformer.resblocks.5.token_refiner.refiner.2.weight', 'text_encoder.transformer.resblocks.7.token_refiner.refiner.2.weight', 'image_encoder.transformer.resblocks.5.token_refiner.refiner.2.bias', 'image_encoder.transformer.resblocks.3.token_refiner.refiner.2.weight', 'image_encoder.transformer.resblocks.11.token_refiner.refiner.0.weight', 'prompt_learner.compound_prompts_text.0', 'text_encoder.transformer.resblocks.10.token_refiner.refiner.2.weight', 'image_encoder.transformer.resblocks.8.token_refiner.refiner.0.weight', 'text_encoder.transformer.resblocks.1.token_refiner.refiner.2.weight', 'text_encoder.transformer.resblocks.11.token_refiner.refiner.2.bias', 'image_encoder.transformer.resblocks.7.token_refiner.refiner.2.weight', 'image_encoder.transformer.resblocks.1.token_refiner.refiner.2.weight', 'prompt_learner.compound_prompt_projections.2.weight', 'text_encoder.transformer.resblocks.6.token_refiner.refiner.2.bias', 'prompt_learner.compound_prompts_text.9', 'image_encoder.transformer.resblocks.6.token_refiner.refiner.0.weight', 'image_encoder.transformer.resblocks.11.token_refiner.refiner.0.bias', 'image_encoder.transformer.resblocks.1.token_refiner.refiner.2.bias', 'text_encoder.transformer.resblocks.1.token_refiner.refiner.2.bias', 'image_encoder.transformer.resblocks.10.token_refiner.refiner.0.weight', 'image_encoder.transformer.resblocks.0.token_refiner.refiner.0.bias', 'text_encoder.transformer.resblocks.1.token_refiner.refiner.0.bias', 'text_encoder.transformer.resblocks.4.token_refiner.refiner.0.weight', 'text_encoder.transformer.resblocks.3.token_refiner.refiner.2.weight', 'image_encoder.transformer.resblocks.6.token_refiner.refiner.0.bias', 'prompt_learner.compound_prompt_projections.5.bias', 'image_encoder.transformer.resblocks.5.token_refiner.refiner.2.weight', 'image_encoder.transformer.resblocks.10.token_refiner.refiner.0.bias', 'text_encoder.transformer.resblocks.2.token_refiner.refiner.0.bias', 'text_encoder.transformer.resblocks.11.token_refiner.refiner.2.weight', 'prompt_learner.compound_prompt_projections.4.bias', 'text_encoder.transformer.resblocks.0.token_refiner.refiner.0.bias', 'text_encoder.transformer.resblocks.5.token_refiner.refiner.0.bias', 'text_encoder.transformer.resblocks.9.token_refiner.refiner.2.weight', 'image_encoder.transformer.resblocks.1.token_refiner.refiner.0.weight', 'image_encoder.transformer.resblocks.5.token_refiner.refiner.0.weight', 'image_encoder.transformer.resblocks.2.token_refiner.refiner.0.bias', 'text_encoder.transformer.resblocks.7.token_refiner.refiner.0.bias', 'text_encoder.transformer.resblocks.4.token_refiner.refiner.0.bias', 'image_encoder.transformer.resblocks.2.token_refiner.refiner.2.bias', 'image_encoder.transformer.resblocks.10.token_refiner.refiner.2.weight', 'prompt_learner.compound_prompts_text.10', 'text_encoder.transformer.resblocks.7.token_refiner.refiner.2.bias', 'image_encoder.transformer.resblocks.7.token_refiner.refiner.0.bias', 'image_encoder.transformer.resblocks.7.token_refiner.refiner.2.bias', 'text_encoder.transformer.resblocks.0.token_refiner.refiner.0.weight', 'image_encoder.transformer.resblocks.3.token_refiner.refiner.0.weight', 'image_encoder.transformer.resblocks.0.token_refiner.refiner.0.weight', 'text_encoder.transformer.resblocks.3.token_refiner.refiner.2.bias', 'image_encoder.transformer.resblocks.2.token_refiner.refiner.2.weight', 'image_encoder.transformer.resblocks.0.token_refiner.refiner.2.weight', 'prompt_learner.compound_prompts_text.8', 'image_encoder.transformer.resblocks.9.token_refiner.refiner.0.bias', 'prompt_learner.compound_prompts_text.3', 'prompt_learner.compound_prompts_text.2', 'text_encoder.transformer.resblocks.9.token_refiner.refiner.2.bias', 'text_encoder.transformer.resblocks.3.token_refiner.refiner.0.weight', 'image_encoder.transformer.resblocks.7.token_refiner.refiner.0.weight', 'text_encoder.transformer.resblocks.11.token_refiner.refiner.0.weight', 'text_encoder.transformer.resblocks.9.token_refiner.refiner.0.bias', 'text_encoder.transformer.resblocks.0.token_refiner.refiner.2.bias', 'prompt_learner.compound_prompt_projections.8.bias', 'prompt_learner.compound_prompts_text.6', 'prompt_learner.compound_prompt_projections.3.bias', 'prompt_learner.compound_prompt_projections.9.bias', 'image_encoder.transformer.resblocks.3.token_refiner.refiner.2.bias', 'text_encoder.transformer.resblocks.2.token_refiner.refiner.0.weight', 'text_encoder.transformer.resblocks.6.token_refiner.refiner.2.weight', 'prompt_learner.compound_prompt_projections.7.bias', 'text_encoder.transformer.resblocks.9.token_refiner.refiner.0.weight', 'text_encoder.transformer.resblocks.2.token_refiner.refiner.2.bias', 'prompt_learner.compound_prompt_projections.9.weight', 'prompt_learner.compound_prompt_projections.8.weight', 'prompt_learner.compound_prompt_projections.7.weight', 'text_encoder.transformer.resblocks.6.token_refiner.refiner.0.weight', 'prompt_learner.compound_prompt_projections.3.weight'}
Loading evaluator: Classification
Initialize tensorboard (log_dir=./output/tensorboard)
epoch [1/20] batch [20/500] time 5.838 (5.906) data 0.000 (0.065) loss 4.3725 (4.6704) lr 1.0000e-06 eta 16:22:18
epoch [1/20] batch [40/500] time 5.846 (5.875) data 0.000 (0.033) loss 3.7358 (4.3226) lr 1.0000e-06 eta 16:15:15
epoch [1/20] batch [60/500] time 5.850 (5.866) data 0.001 (0.022) loss 2.8488 (4.0865) lr 1.0000e-06 eta 16:11:48
epoch [1/20] batch [80/500] time 5.852 (5.862) data 0.000 (0.017) loss 3.5024 (3.8646) lr 1.0000e-06 eta 16:09:13
epoch [1/20] batch [100/500] time 5.853 (5.860) data 0.000 (0.013) loss 2.6536 (3.7305) lr 1.0000e-06 eta 16:06:54
epoch [1/20] batch [120/500] time 5.858 (5.859) data 0.000 (0.011) loss 3.5122 (3.6098) lr 1.0000e-06 eta 16:04:48
epoch [1/20] batch [140/500] time 5.854 (5.859) data 0.000 (0.010) loss 2.8266 (3.5148) lr 1.0000e-06 eta 16:02:48
epoch [1/20] batch [160/500] time 5.851 (5.859) data 0.000 (0.008) loss 2.7284 (3.4235) lr 1.0000e-06 eta 16:00:47
epoch [1/20] batch [180/500] time 5.851 (5.858) data 0.000 (0.008) loss 3.0497 (3.3641) lr 1.0000e-06 eta 15:58:45
epoch [1/20] batch [200/500] time 5.852 (5.858) data 0.000 (0.007) loss 2.3672 (3.3113) lr 1.0000e-06 eta 15:56:43
epoch [1/20] batch [220/500] time 5.850 (5.857) data 0.000 (0.006) loss 2.4804 (3.2491) lr 1.0000e-06 eta 15:54:42
epoch [1/20] batch [240/500] time 5.856 (5.857) data 0.000 (0.006) loss 2.9235 (3.2107) lr 1.0000e-06 eta 15:52:41
epoch [1/20] batch [260/500] time 5.856 (5.857) data 0.001 (0.005) loss 2.5342 (3.1725) lr 1.0000e-06 eta 15:50:42
epoch [1/20] batch [280/500] time 5.848 (5.856) data 0.000 (0.005) loss 2.8281 (3.1298) lr 1.0000e-06 eta 15:48:42
epoch [1/20] batch [300/500] time 5.852 (5.856) data 0.000 (0.005) loss 3.0490 (3.0917) lr 1.0000e-06 eta 15:46:43
epoch [1/20] batch [320/500] time 5.856 (5.856) data 0.000 (0.004) loss 2.7297 (3.0671) lr 1.0000e-06 eta 15:44:43
epoch [1/20] batch [340/500] time 5.849 (5.856) data 0.000 (0.004) loss 2.1747 (3.0280) lr 1.0000e-06 eta 15:42:44
epoch [1/20] batch [360/500] time 5.855 (5.855) data 0.000 (0.004) loss 2.8596 (3.0022) lr 1.0000e-06 eta 15:40:46
epoch [1/20] batch [380/500] time 5.847 (5.855) data 0.000 (0.004) loss 3.1847 (2.9844) lr 1.0000e-06 eta 15:38:46
epoch [1/20] batch [400/500] time 5.849 (5.855) data 0.000 (0.004) loss 3.1337 (2.9637) lr 1.0000e-06 eta 15:36:48
epoch [1/20] batch [420/500] time 5.850 (5.855) data 0.000 (0.003) loss 1.7909 (2.9362) lr 1.0000e-06 eta 15:34:49
epoch [1/20] batch [440/500] time 5.852 (5.855) data 0.000 (0.003) loss 2.1588 (2.9086) lr 1.0000e-06 eta 15:32:51
epoch [1/20] batch [460/500] time 5.849 (5.855) data 0.000 (0.003) loss 2.7644 (2.8858) lr 1.0000e-06 eta 15:30:53
epoch [1/20] batch [480/500] time 5.854 (5.854) data 0.000 (0.003) loss 3.5814 (2.8738) lr 1.0000e-06 eta 15:28:54
epoch [1/20] batch [500/500] time 5.853 (5.854) data 0.000 (0.003) loss 1.7472 (2.8511) lr 1.0000e-04 eta 15:26:56
epoch [2/20] batch [20/500] time 5.857 (5.895) data 0.000 (0.039) loss 2.7324 (3.0239) lr 1.0000e-04 eta 15:31:26
epoch [2/20] batch [40/500] time 5.863 (5.877) data 0.000 (0.020) loss 2.0843 (2.8859) lr 1.0000e-04 eta 15:26:37
epoch [2/20] batch [60/500] time 5.857 (5.871) data 0.001 (0.013) loss 2.5323 (2.8285) lr 1.0000e-04 eta 15:23:41
epoch [2/20] batch [80/500] time 5.864 (5.868) data 0.000 (0.010) loss 2.9485 (2.8257) lr 1.0000e-04 eta 15:21:16
epoch [2/20] batch [100/500] time 5.858 (5.866) data 0.000 (0.008) loss 2.4733 (2.7441) lr 1.0000e-04 eta 15:19:04
epoch [2/20] batch [120/500] time 5.860 (5.865) data 0.000 (0.007) loss 2.2310 (2.6779) lr 1.0000e-04 eta 15:16:57
epoch [2/20] batch [140/500] time 5.864 (5.865) data 0.000 (0.006) loss 2.1423 (2.6509) lr 1.0000e-04 eta 15:14:55
epoch [2/20] batch [160/500] time 5.860 (5.864) data 0.000 (0.005) loss 2.0609 (2.6299) lr 1.0000e-04 eta 15:12:50
epoch [2/20] batch [180/500] time 5.857 (5.863) data 0.000 (0.005) loss 2.1107 (2.6045) lr 1.0000e-04 eta 15:10:45
epoch [2/20] batch [200/500] time 5.854 (5.863) data 0.000 (0.004) loss 1.8017 (2.5797) lr 1.0000e-04 eta 15:08:41
epoch [2/20] batch [220/500] time 5.855 (5.862) data 0.000 (0.004) loss 3.2545 (2.5749) lr 1.0000e-04 eta 15:06:38
epoch [2/20] batch [240/500] time 5.854 (5.861) data 0.000 (0.004) loss 2.6866 (2.5630) lr 1.0000e-04 eta 15:04:36
epoch [2/20] batch [260/500] time 5.856 (5.861) data 0.000 (0.003) loss 2.2622 (2.5549) lr 1.0000e-04 eta 15:02:35
epoch [2/20] batch [280/500] time 5.852 (5.861) data 0.000 (0.003) loss 2.7305 (2.5328) lr 1.0000e-04 eta 15:00:34
epoch [2/20] batch [300/500] time 5.860 (5.860) data 0.000 (0.003) loss 2.1699 (2.5167) lr 1.0000e-04 eta 14:58:35
epoch [2/20] batch [320/500] time 5.861 (5.860) data 0.000 (0.003) loss 2.3798 (2.4990) lr 1.0000e-04 eta 14:56:39
epoch [2/20] batch [340/500] time 5.863 (5.861) data 0.000 (0.003) loss 2.1697 (2.4835) lr 1.0000e-04 eta 14:54:42
epoch [2/20] batch [360/500] time 5.859 (5.861) data 0.000 (0.003) loss 2.1473 (2.4645) lr 1.0000e-04 eta 14:52:45
epoch [2/20] batch [380/500] time 5.852 (5.861) data 0.000 (0.002) loss 1.6982 (2.4504) lr 1.0000e-04 eta 14:50:47
epoch [2/20] batch [400/500] time 5.853 (5.860) data 0.000 (0.002) loss 2.3710 (2.4362) lr 1.0000e-04 eta 14:48:48
epoch [2/20] batch [420/500] time 5.859 (5.860) data 0.000 (0.002) loss 2.0144 (2.4191) lr 1.0000e-04 eta 14:46:49
epoch [2/20] batch [440/500] time 5.863 (5.860) data 0.000 (0.002) loss 1.9996 (2.4043) lr 1.0000e-04 eta 14:44:51
epoch [2/20] batch [460/500] time 5.861 (5.860) data 0.001 (0.002) loss 1.6447 (2.3970) lr 1.0000e-04 eta 14:42:54
epoch [2/20] batch [480/500] time 5.861 (5.860) data 0.001 (0.002) loss 2.4462 (2.3865) lr 1.0000e-04 eta 14:40:56
epoch [2/20] batch [500/500] time 5.854 (5.860) data 0.000 (0.002) loss 2.1053 (2.3788) lr 9.9384e-05 eta 14:38:57
epoch [3/20] batch [20/500] time 5.854 (5.896) data 0.000 (0.042) loss 2.5218 (2.1553) lr 9.9384e-05 eta 14:42:28
epoch [3/20] batch [40/500] time 5.856 (5.877) data 0.000 (0.021) loss 2.2038 (2.1956) lr 9.9384e-05 eta 14:37:39
epoch [3/20] batch [60/500] time 5.851 (5.871) data 0.001 (0.014) loss 1.9209 (2.1301) lr 9.9384e-05 eta 14:34:48
epoch [3/20] batch [80/500] time 5.856 (5.868) data 0.001 (0.011) loss 1.9704 (2.1045) lr 9.9384e-05 eta 14:32:18
epoch [3/20] batch [100/500] time 5.864 (5.866) data 0.000 (0.009) loss 1.9052 (2.1254) lr 9.9384e-05 eta 14:30:08
epoch [3/20] batch [120/500] time 5.860 (5.865) data 0.000 (0.007) loss 1.9474 (2.0837) lr 9.9384e-05 eta 14:28:02
epoch [3/20] batch [140/500] time 5.857 (5.864) data 0.000 (0.006) loss 1.5028 (2.0518) lr 9.9384e-05 eta 14:25:57
epoch [3/20] batch [160/500] time 5.864 (5.864) data 0.000 (0.006) loss 1.8357 (2.0517) lr 9.9384e-05 eta 14:23:55
epoch [3/20] batch [180/500] time 5.858 (5.863) data 0.000 (0.005) loss 1.7029 (2.0548) lr 9.9384e-05 eta 14:21:53
epoch [3/20] batch [200/500] time 5.863 (5.863) data 0.000 (0.005) loss 1.5859 (2.0397) lr 9.9384e-05 eta 14:19:52
epoch [3/20] batch [220/500] time 5.857 (5.862) data 0.000 (0.004) loss 2.0183 (2.0372) lr 9.9384e-05 eta 14:17:52
epoch [3/20] batch [240/500] time 5.857 (5.862) data 0.000 (0.004) loss 2.3717 (2.0355) lr 9.9384e-05 eta 14:15:51
epoch [3/20] batch [260/500] time 5.862 (5.862) data 0.000 (0.004) loss 2.0789 (2.0258) lr 9.9384e-05 eta 14:13:52
epoch [3/20] batch [280/500] time 5.862 (5.862) data 0.000 (0.003) loss 1.7443 (2.0108) lr 9.9384e-05 eta 14:11:54
epoch [3/20] batch [300/500] time 5.860 (5.862) data 0.000 (0.003) loss 2.0275 (2.0028) lr 9.9384e-05 eta 14:09:56
